ID,Items,byCap,byCapTime,byValue,byValueTime,FPTAS,FPTAStime,branch,branchTime
9194,20,2721,0.00885300000004463,2694,0.1203649999999925,2660,0.029050000000040654,2721,0.004536999999970703,
9195,20,2421,0.007162999999991371,2421,0.10853899999995065,2380,0.02135299999997642,2421,0.0014990000000238979,
9196,20,2475,0.006973000000016327,2468,0.11318099999999731,2430,0.022240000000010696,2475,0.0030330000000162727,
9197,20,2417,0.006748999999956595,2397,0.11508399999996755,2350,0.029697999999996227,2417,0.0015950000000088949,
9198,20,2033,0.00991199999998571,2018,0.0913229999999885,1925,0.0207529999999565,2033,0.0025979999999776737,
9199,20,2168,0.006902000000025055,1949,0.10117999999999938,1815,0.02127100000001292,2168,0.003179000000045562,
9200,22,2625,0.007563000000061493,2573,0.13909699999999248,2440,0.025617000000011103,2625,0.0021210000000451146,
9201,22,2215,0.007499000000052547,2057,0.12881700000002638,1810,0.02386300000000574,2215,0.004087000000026819,
9202,22,2479,0.007612999999935255,2369,0.12676500000003443,2300,0.029710999999963406,2479,0.004062000000033095,
9203,22,2474,0.007707000000038988,2419,0.122887999999989,2175,0.0287789999999859,2474,0.003837000000032731,
9204,22,2877,0.00798000000003185,2863,0.1587650000000167,2820,0.0292519999999854,2877,0.003949000000034175,
9205,22,2581,0.007904999999993834,2311,0.14944500000001426,1875,0.03600300000005063,2581,0.02072899999996025,
9206,22,2401,0.008485000000007403,2316,0.11990500000001703,2250,0.0348109999999906,2401,0.0025580000000218206,
9207,22,2647,0.00844000000000733,2644,0.12975399999999127,2580,0.027759000000003198,2647,0.0030709999999771753,
9208,22,2425,0.007942000000014104,2348,0.13206699999994953,2110,0.02674899999999525,2425,0.009388999999941916,
9209,22,2265,0.012878999999998086,2265,0.11605200000002469,1985,0.02593699999999899,2265,0.011306999999931122,
9210,22,2576,0.008322000000021035,2576,0.13955000000004247,2470,0.03074599999996508,2576,0.007268000000010488,
9211,22,2525,0.007793000000049233,2315,0.1390220000000113,1890,0.027161000000035074,2525,0.012473999999997432,
9212,22,2561,0.008044000000040796,2495,0.14299199999999246,2350,0.02869799999996303,2561,0.0038529999999923348,
9213,22,2677,0.012097999999923559,2519,0.14349600000002738,2440,0.028245999999967353,2677,0.006024000000024898,
9214,22,2442,0.007766000000003714,2439,0.13192199999997456,2230,0.025139000000024225,2442,0.008890000000008058,
9215,22,2646,0.010043999999993503,2640,0.13868399999995518,2505,0.030486999999993714,2646,0.0038299999999367174,
9216,22,1868,0.007896999999957188,1854,0.11082400000003645,1675,0.025947999999971216,1868,0.0026450000000295404,
9217,22,2505,0.007789000000059332,2455,0.1371239999999716,2020,0.031066000000009808,2505,0.020408999999972366,
9218,22,2244,0.010124000000018896,2223,0.12905499999999392,1815,0.026620999999977357,2244,0.006268000000034135,
9219,22,2345,0.007898000000011507,2200,0.13855100000000675,2070,0.031627000000014505,2345,0.002525999999988926,
9220,22,2651,0.00979699999999184,2343,0.14489300000008143,2300,0.03767099999998891,2651,0.002483999999981279,
9221,22,3032,0.010919000000001233,3032,0.15559899999999516,2860,0.037791000000027,3032,0.0023249999999848114,
9222,22,2393,0.0077690000000529835,2206,0.1329020000000014,2150,0.03225300000002562,2393,0.013026999999965483,
9223,22,2811,0.007462999999972908,2797,0.16362299999997276,2680,0.029231999999979053,2811,0.004097000000001572,
9224,22,2315,0.00759299999998575,2315,0.11077699999998458,1375,0.02171600000002627,2315,0.0009170000000153777,
9225,22,2564,0.007630000000006021,2501,0.1536689999999794,2375,0.03421400000001995,2564,0.006695000000036089,
9226,22,2250,0.013142999999956828,1891,0.12387100000000828,1815,0.02463399999999183,2250,0.009608999999954904,
9227,22,2453,0.008803999999997814,2419,0.13095299999997678,2295,0.026179999999953907,2453,0.006535000000042146,
9228,22,2520,0.01001799999994546,2520,0.12872300000003634,2440,0.030420999999989817,2520,0.004519000000016149,
9229,22,2157,0.008369000000072901,1968,0.14018499999997402,1930,0.03418899999996938,2157,0.0674319999999966,
9230,22,2633,0.015694999999993797,2505,0.14821799999998575,2340,0.03789900000003854,2633,0.004794000000003962,
9231,22,2260,0.013378000000045631,2111,0.12756199999995488,1905,0.026046000000008007,2260,0.04266400000005888,
9232,22,2318,0.007325000000037107,2188,0.12678500000004078,1995,0.022770999999977448,2318,0.0038319999999885113,
9233,22,2405,0.013110999999980777,2110,0.14379299999995965,2050,0.03033400000003894,2405,0.003169000000013966,
9234,22,2626,0.013755000000060136,2397,0.14004099999999653,2260,0.025939999999991414,2626,0.0016390000000683358,
9235,22,2827,0.007723999999996067,2765,0.14965799999998808,2300,0.029541999999992186,2827,0.012222999999949025,
9236,22,2358,0.0100060000000326,1924,0.14498500000001968,1875,0.030326000000002296,2358,0.04847999999998365,
9237,22,249,0.0016509999999811953,249,0.020647999999994227,245,0.003783000000055381,249,0.0005340000000160217,
9238,22,2920,0.008439000000009855,2610,0.1553159999999707,2580,0.036843000000033044,2920,0.011399000000039905,
9239,22,2476,0.01324199999993425,2358,0.1393479999999272,2195,0.026432999999997264,2476,0.006559000000038395,
9240,22,2069,0.012247999999999593,2016,0.11225600000000213,1935,0.020097000000021126,2069,0.002188999999987118,
9241,22,2486,0.013552000000004227,2460,0.1306830000000332,2255,0.0372440000000438,2486,0.01538999999996804,
9242,22,2673,0.013112000000035096,2493,0.14746800000000349,2400,0.03616000000005215,2673,0.005377000000009957,
9243,22,2570,0.016200999999966825,2500,0.15782100000001265,2395,0.026773999999988973,2570,0.0015700000000151704,
9244,22,2956,0.007908999999983735,2956,0.15263500000003205,2890,0.033510999999975866,2956,0.0010240000000294458,
9245,22,2082,0.009373999999979787,1691,0.1173530000000369,1595,0.02229299999999057,2082,0.006101000000001022,
9246,22,2915,0.01369300000004614,2616,0.14331900000001951,2440,0.034754000000020824,2915,0.0021820000000047912,
9247,22,2555,0.007448000000067623,2540,0.134757000000036,2420,0.030844999999942502,2555,0.002090999999950327,
9248,22,2582,0.007055999999977303,2575,0.13581299999998464,2095,0.0268589999999449,2582,0.006458000000009179,
9249,22,2306,0.007744999999999891,2150,0.12479300000001103,2020,0.027682999999967706,2306,0.011052000000006501,
9250,25,2427,0.011208000000010543,1924,0.15528299999999717,1900,0.03070100000002185,2427,0.041509999999959746,
9251,25,2846,0.013524000000018077,2454,0.17335900000000493,2160,0.03888500000005024,2846,0.012409999999988486,
9252,25,2538,0.010382999999990261,2477,0.15862399999997479,2435,0.037918999999988046,2538,0.016883000000007087,
9253,25,3370,0.019990000000007058,3215,0.21558099999998603,3150,0.04395900000002939,3370,0.03317600000002585,
9254,25,2884,0.015032000000019252,2873,0.17458000000004859,2835,0.03309999999999036,2884,0.005513000000007651,
9255,25,2595,0.010686000000021068,2495,0.15273799999999937,2385,0.030815000000018244,2595,0.008345000000019809,
9256,25,3048,0.016162000000008447,3031,0.1938159999999698,2965,0.03655799999995679,3048,0.01342800000003308,
9257,25,2717,0.019745000000000346,2717,0.1769390000000044,2440,0.03619700000001558,2717,0.013741000000038639,
9258,25,3290,0.013948000000027605,3171,0.21874800000000505,2885,0.04837600000001885,3290,0.007738999999958196,
9259,25,2581,0.014505999999983032,2573,0.14072600000002922,2520,0.027706999999963955,2581,0.0019960000000196487,
9260,25,2766,0.017264000000011492,2758,0.1641760000000545,2600,0.0322779999999625,2766,0.009101000000043769,
9261,25,2897,0.016566000000011627,2849,0.1855340000000183,2785,0.0494380000000092,2897,0.008498000000031425,
9262,25,2597,0.014999999999986358,2011,0.16051400000003468,1905,0.030729000000008,2597,0.005401000000006206,
9263,25,2564,0.011519000000021151,2383,0.18034299999993664,2330,0.03234599999996135,2564,0.061639000000013766,
9264,25,3075,0.01867400000003272,3074,0.18385599999999158,2995,0.036265000000014425,3075,0.012249999999994543,
9265,25,2666,0.011077000000057069,2070,0.15575699999999415,1945,0.032391000000018266,2666,0.025814000000025317,
9266,25,3029,0.01173399999998992,2942,0.1922609999999736,2900,0.036869000000024243,3029,0.007291000000066106,
9267,25,3341,0.0111299999999801,3035,0.2142650000000117,2930,0.04885799999999563,3341,0.040443999999979496,
9268,25,3062,0.015093999999976404,2911,0.19440499999996064,2845,0.03778400000004467,3062,0.01703599999996186,
9269,25,3060,0.012620000000026721,2826,0.20029399999998532,2715,0.03921999999994341,3060,0.06278799999995499,
9270,25,3307,0.011325000000056207,3004,0.20684199999999464,2940,0.04546600000003309,3307,0.022658000000035372,
9271,25,2758,0.012458000000037828,2689,0.16993999999994003,2595,0.04110200000002351,2758,0.004677999999955773,
9272,25,2710,0.01179700000000139,2602,0.16812900000002173,2300,0.03441299999991543,2710,0.04122999999998456,
9273,25,2934,0.014457999999990534,2597,0.1891090000000304,2565,0.044531000000006316,2934,0.04361099999999851,
9274,25,3239,0.011122999999997774,3159,0.1972189999999614,3095,0.03828499999997348,3239,0.02008699999998953,
9275,25,3283,0.009827000000029784,3283,0.20819999999991978,3220,0.04273600000010447,3283,0.0025269999999864012,
9276,25,2937,0.011493000000029951,2937,0.1838279999999486,2670,0.04072099999996226,2937,0.04691000000002532,
9277,25,3582,0.01032500000002301,3501,0.21845600000000331,3225,0.04065700000001016,3582,0.002097999999989497,
9278,25,3442,0.010492999999996755,3442,0.20631300000002284,3375,0.04121300000002748,3442,0.023640999999997803,
9279,25,2733,0.015006999999968684,2669,0.16242799999997715,1655,0.03271800000004532,2733,0.016537000000028,
9280,25,2655,0.016569000000004053,2428,0.17587400000002162,2360,0.03775400000000673,2655,0.04954499999996642,
9281,25,3058,0.010892000000012558,3029,0.19159700000000157,2895,0.03658600000005663,3058,0.00261000000000422,
9282,25,2694,0.010250999999982469,2532,0.14770700000002535,2460,0.03030600000005279,2694,0.0048469999999838365,
9283,25,299,0.0015889999999672,299,0.030741000000034546,295,0.005389999999977135,299,0.0008569999999394895,
9284,25,2953,0.014516000000014628,2727,0.2136459999999829,2685,0.037663000000009106,2953,0.06025299999998879,
9285,25,3071,0.01071200000006911,2750,0.2011669999999981,2645,0.03972599999997328,3071,0.008688000000006468,
9286,25,3024,0.014830999999958294,2944,0.1943669999999429,2475,0.04501799999997047,3024,0.010125999999957003,
9287,25,3088,0.010407999999983986,3040,0.2019889999999691,2795,0.04397500000004584,3088,0.002854000000013457,
9288,25,2971,0.011067999999966105,2904,0.17616700000002083,2670,0.03789599999998927,2971,0.009968000000014854,
9289,25,2543,0.018975000000011732,2358,0.17319700000001603,2110,0.03076600000002827,2543,0.014485999999976684,
9290,25,2791,0.0151559999999904,2791,0.19048299999997198,2595,0.04120299999993904,2791,0.02690499999999929,
9291,25,3039,0.014626000000021122,2999,0.18003600000002962,2800,0.04071500000003425,3039,0.0011779999999816937,
9292,25,2956,0.012264999999956672,2956,0.19525599999997212,2545,0.04397000000000162,2956,0.016954999999995835,
9293,25,3210,0.011964000000034503,2921,0.19396099999994476,2250,0.042152999999984786,3210,0.004168999999990319,
9294,25,2746,0.011177999999972599,2572,0.1895900000000097,2535,0.046208000000035554,2746,0.05960600000003069,
9295,25,3170,0.013805999999988217,3020,0.20199300000001585,2910,0.04194999999998572,3170,0.0060330000000021755,
9296,25,3297,0.012306999999964319,2972,0.21649600000000646,2820,0.04140300000000252,3297,0.01378999999997177,
9297,25,3135,0.013008000000013453,3135,0.19425200000000586,3080,0.036621000000025106,3135,0.013623999999992975,
9298,25,3011,0.010232000000030439,2916,0.19412300000004734,2765,0.041768999999987955,3011,0.03962600000005523,
9299,25,2901,0.010665000000017244,2901,0.1774840000000495,2700,0.04071399999997993,2901,0.012750999999980195,
9300,27,3538,0.013985999999931664,3348,0.254703999999947,3310,0.06333900000004178,3538,0.11391099999997323,
9301,27,3609,0.013005000000021028,3204,0.24992099999997208,3125,0.05379500000003645,3609,0.012426000000004933,
9302,27,3256,0.014378000000021984,3002,0.22080500000004122,2930,0.053971999999987474,3256,0.027300000000025193,
9303,27,2553,0.015467000000001008,2513,0.1680170000000203,2415,0.040693999999973585,2553,0.010186000000032891,
9304,27,2932,0.014234000000044489,2603,0.20286499999997432,2385,0.03949399999999059,2932,0.02194400000001906,
9305,27,3100,0.013991999999973359,2950,0.21564100000000508,2800,0.04083999999994603,3100,0.037225999999975556,
9306,27,2820,0.0241839999999911,2820,0.19906599999995933,2590,0.038994000000002416,2820,0.12287999999995236,
9307,27,3264,0.019726999999988948,3177,0.2274749999999699,2805,0.04168800000002193,3264,0.020915000000002237,
9308,27,3043,0.02318000000008169,3008,0.22237999999998692,2935,0.03983699999997725,3043,0.009266000000025088,
9309,27,2838,0.022204999999985375,2838,0.189845000000048,2730,0.03669800000000123,2838,0.007496000000003278,
9310,27,3488,0.01441200000004983,3415,0.2414510000000405,3305,0.042202999999972235,3488,0.0027549999999791908,
9311,27,3490,0.013783999999986918,3490,0.2232389999999782,3420,0.043016000000022814,3490,0.005208999999979369,
9312,27,2880,0.013613000000020747,2726,0.17978400000004058,2630,0.03577699999999595,2880,0.007947999999998956,
9313,27,2997,0.015640000000018972,2997,0.20248199999997496,2680,0.04742399999997815,2997,0.0473320000000399,
9314,27,2805,0.013406000000031781,2698,0.19972500000000082,2530,0.04753099999999222,2805,0.013080000000002201,
9315,27,3240,0.01165299999996705,3197,0.213608000000022,2945,0.04252400000001444,3240,0.007254999999986467,
9316,27,2868,0.013960999999994783,2745,0.23292700000001787,2430,0.052084999999976844,2868,0.18436500000007072,
9317,27,3019,0.016187999999999647,2717,0.20821399999994128,2500,0.04546299999998382,3019,0.07232700000002978,
9318,27,3359,0.019511000000022705,3192,0.22715299999998706,3135,0.04834200000004785,3359,0.02571499999999105,
9319,27,2812,0.02121900000003052,2723,0.21286299999997027,2595,0.04223799999994071,2812,0.014554999999973006,
9320,27,3306,0.013961000000051627,2971,0.23052000000001271,2880,0.048607999999944695,3306,0.0322959999999739,
9321,27,2533,0.019400000000018736,2434,0.1747770000000628,2395,0.032698999999979605,2533,0.02791300000001229,
9322,27,2773,0.014259000000038213,2504,0.20506799999998293,2345,0.043262000000027,2773,0.04649500000004991,
9323,27,3228,0.018493000000034954,3138,0.2114609999999857,2930,0.03939100000002327,3228,0.014675000000011096,
9324,27,3379,0.0160640000000285,3295,0.21709099999998216,3205,0.04700100000002294,3379,0.015234999999961474,
9325,27,3477,0.01368800000000192,3212,0.23911599999996724,3015,0.04721099999994749,3477,0.01876900000002024,
9326,27,3391,0.01303399999994781,3255,0.2278880000000072,2955,0.05235800000002655,3391,0.03205300000001898,
9327,27,3063,0.014028999999936786,2740,0.23847199999988788,2655,0.0491340000000946,3063,0.19468499999993583,
9328,27,2924,0.01339800000005198,2885,0.21137800000008156,2835,0.039706999999907566,2924,0.04741300000000592,
9329,27,3244,0.016057000000046173,3196,0.21306899999990492,3010,0.03911300000004303,3244,0.0046490000000858345,
9330,27,3261,0.019563000000061948,3261,0.20604200000002493,3055,0.05094700000006469,3261,0.0723129999998946,
9331,27,3494,0.014013999999974658,3331,0.23274700000001758,3265,0.04813699999999699,3494,0.011335999999914748,
9332,27,3333,0.014851999999905274,3333,0.2233600000000706,3290,0.04747599999996055,3333,0.003206999999974869,
9333,27,3398,0.013643999999999323,3251,0.22981800000002295,2915,0.05134899999995923,3398,0.021357999999850108,
9334,27,3080,0.01308100000005652,3021,0.21432200000003832,2740,0.04264299999999821,3080,0.042923000000087086,
9335,27,3315,0.019762000000014268,3178,0.22731599999997343,3135,0.0499009999999771,3315,0.057670000000030086,
9336,27,3458,0.016446999999971013,3409,0.23636499999997795,3335,0.04455899999993562,3458,0.02791000000013355,
9337,27,3546,0.01719700000001012,3443,0.23026900000002115,3405,0.05694699999992281,3546,0.01714100000003782,
9338,27,349,0.0020999999999276042,349,0.030882999999903404,345,0.006717999999978019,349,0.0006470000000717846,
9339,27,3133,0.014168000000040593,3112,0.22309100000006765,2905,0.04510499999992135,3133,0.019942000000128246,
9340,27,2970,0.018958999999995285,2970,0.2083390000000236,2585,0.041863000000034845,2970,0.010966999999936888,
9341,27,3977,0.01850200000001223,3977,0.25354200000003857,3930,0.055605999999897904,3977,0.00849700000003395,
9342,27,2954,0.01388099999996939,2869,0.21563800000001265,2795,0.039052999999853455,2954,0.018951000000015483,
9343,27,3156,0.023559000000091146,3103,0.20882099999994352,2855,0.044305000000008476,3156,0.006965999999920314,
9344,27,3490,0.014217000000030566,3345,0.2464709999999286,3325,0.04923199999996086,3490,0.0687030000001414,
9345,27,2884,0.01608699999997043,2784,0.21076700000003257,2745,0.04017900000008012,2884,0.018417999999996937,
9346,27,3124,0.01349599999991824,2968,0.23858399999994617,2420,0.039798000000018874,3124,0.029838000000040665,
9347,27,2545,0.013445000000047003,2517,0.1653719999999339,2405,0.03591200000005301,2545,0.0051510000000689615,
9348,27,2846,0.01656399999990299,2824,0.20271599999989576,2695,0.04041600000005019,2846,0.015056999999956133,
9349,27,3019,0.015571999999906438,2818,0.20702299999993556,2450,0.04227899999989404,3019,0.015705000000025393,
9350,30,2875,0.023754000000053566,2523,0.20420200000000932,2410,0.052325999999993655,2875,0.011288000000035936,
9351,30,3327,0.01865100000009079,3129,0.2621129999998857,3085,0.049285000000054424,3327,0.25894099999993614,
9352,30,3463,0.023435999999946944,3419,0.2799969999999803,3305,0.05206599999996797,3463,0.20719800000017585,
9353,30,3987,0.029866999999967447,3809,0.2927580000000489,3700,0.05896799999993618,3987,0.025979000000006636,
9354,30,3771,0.020164000000022497,3724,0.30514500000003864,3575,0.05673300000000836,3771,0.055662999999981366,
9355,30,3968,0.017562000000111766,3691,0.3081249999999045,3590,0.07092999999997573,3968,0.21392499999990378,
9356,30,3757,0.018105000000105065,3563,0.2883079999999154,3275,0.06170900000006441,3757,0.11976800000002186,
9357,30,3659,0.023925999999960368,3474,0.2830820000000358,3220,0.05459399999995185,3659,0.3751949999999624,
9358,30,3773,0.01838600000007773,3757,0.28918399999997746,3520,0.05995299999995041,3773,0.015907999999967615,
9359,30,3786,0.017494000000056076,3590,0.2827029999999695,3525,0.06344400000000405,3786,0.011618999999882362,
9360,30,3206,0.017314999999939573,2871,0.24894700000004377,2770,0.04728299999999308,3206,0.20764199999996436,
9361,30,4039,0.01785599999993792,4030,0.3169550000001209,3990,0.06351899999992838,4039,0.2725790000000643,
9362,30,3059,0.02560300000004645,3059,0.22125499999992826,2795,0.04425000000014734,3059,0.16543899999987843,
9363,30,3255,0.028641999999877044,3236,0.2527260000000524,3105,0.056092000000035114,3255,0.07627700000000459,
9364,30,2965,0.018784000000096057,2730,0.22883899999999358,2445,0.04136499999992793,2965,0.026084999999966385,
9365,30,3447,0.023252999999954227,3105,0.2616879999999355,2995,0.051122000000077605,3447,0.09530600000005052,
9366,30,3456,0.018266999999923428,3383,0.25423699999998917,3295,0.05684499999995296,3456,0.07532200000002831,
9367,30,3478,0.018120999999950982,3444,0.26864000000011856,3190,0.058115999999927226,3478,0.11168299999997089,
9368,30,3272,0.02507500000001528,3088,0.24730299999998806,3080,0.04793600000004972,3272,0.017646000000013373,
9369,30,4382,0.0237889999999652,4165,0.352512000000047,4025,0.06726800000001276,4382,0.2013840000000755,
9370,30,4013,0.020935999999892374,3777,0.31811900000002424,3675,0.06460499999991498,4013,0.03319900000008147,
9371,30,3738,0.02843000000007123,3415,0.28765199999998003,3200,0.06203400000003967,3738,0.14453200000002653,
9372,30,3860,0.022373000000015963,3802,0.28650100000004386,3660,0.051510000000007494,3860,0.008105000000000473,
9373,30,3399,0.018490999999926316,3291,0.2956689999999753,3235,0.05286599999999453,3399,0.47533499999997275,
9374,30,3302,0.0178089999999429,3046,0.24560900000005859,3000,0.04909999999995307,3302,0.10722500000008495,
9375,30,3394,0.026553999999919142,3246,0.27565099999992526,3085,0.061123000000065986,3394,0.06484199999999873,
9376,30,3745,0.027052000000139742,3650,0.2903880000000072,3325,0.05929700000001503,3745,0.028507999999987987,
9377,30,3624,0.018775000000005093,3478,0.279988000000003,3320,0.054127999999991516,3624,0.14007600000002185,
9378,30,3605,0.02286099999992075,3452,0.2591330000000198,3340,0.056271000000151616,3605,0.009397999999919193,
9379,30,3399,0.025254000000018095,2889,0.25475600000004306,2810,0.05061599999999089,3399,0.13894799999980023,
9380,30,399,0.002266999999960717,399,0.0382240000000138,395,0.00719400000002679,399,0.0006549999999378997,
9381,30,3711,0.027555000000006658,3638,0.26824200000010023,3585,0.05393900000001395,3711,0.043155999999953565,
9382,30,3875,0.018406000000027234,3792,0.3079609999999775,3550,0.05541600000003655,3875,0.2340719999999692,
9383,30,3598,0.017771999999922627,3463,0.28880499999991116,3250,0.06364099999984774,3598,0.0893140000001722,
9384,30,4175,0.023025999999958913,3946,0.3204320000000962,3900,0.06421299999999519,4175,0.024240999999960877,
9385,30,3944,0.019006000000103995,3859,0.3183559999999943,3800,0.064029000000005,3944,0.07888500000012755,
9386,30,3674,0.03010200000005625,3435,0.283600999999976,3290,0.05985800000007657,3674,0.04306099999996604,
9387,30,3896,0.0175490000000309,3896,0.2925999999999931,3420,0.05380600000000868,3896,0.07947900000010577,
9388,30,3608,0.022115999999982705,3536,0.2873620000000301,3315,0.055418999999915286,3608,0.01287000000002081,
9389,30,3139,0.02351900000007845,3039,0.25312700000006316,2855,0.057813000000010106,3139,0.24250800000004347,
9390,30,3501,0.01769699999988461,3141,0.2794570000000931,2885,0.05612800000005791,3501,0.035698000000024876,
9391,30,3310,0.019014999999967586,2943,0.2505629999999428,2780,0.048636000000101376,3310,0.05843399999992016,
9392,30,3314,0.018511000000103195,3097,0.2641239999999243,2775,0.06075999999995929,3314,0.05308100000002014,
9393,30,3232,0.02054600000008122,2956,0.2623769999999013,2665,0.04699600000014925,3232,0.02397299999995539,
