ID,Items,byCap,byCapTime,byValue,byValueTime,FPTAS,FPTAStime,branch,branchTime
9394,30,3716,0.016357000000084554,3673,0.2653809999999339,3400,0.054528000000004795,3716,0.004705999999941923,
9395,30,3413,0.023758000000043467,2926,0.27226199999995515,2810,0.057196999999860054,3413,0.06490999999994074,
9396,30,4005,0.020093999999971857,3837,0.2861050000000205,3650,0.056771000000026106,4005,0.013323999999897751,
9397,30,3392,0.018132000000036896,3181,0.2583959999999479,2770,0.056735000000117,3392,0.07401299999992261,
9398,30,3477,0.026353000000085558,3317,0.2948119999998653,3230,0.052713999999923544,3477,0.16275199999995493,
9399,30,3730,0.021790999999893756,3500,0.2875080000001162,3180,0.05469600000003538,3730,0.07551499999999578,
9400,32,3620,0.02596799999992072,3434,0.3098609999999553,3350,0.05797700000005079,3620,0.09555399999999281,
9401,32,3919,0.022919000000001688,3919,0.3165279999999484,3480,0.06385199999999713,3919,0.028755000000046493,
9402,32,3830,0.02166299999998955,3427,0.31158499999992273,3200,0.05856800000003659,3830,0.059275999999954365,
9403,32,3561,0.02659799999992174,3419,0.3086709999998902,3295,0.06152200000008179,3561,0.14606500000002143,
9404,32,3627,0.021790999999893756,3178,0.34652200000004996,2705,0.08088699999996152,3627,3.2772469999999885,
9405,32,449,0.002679999999941174,449,0.04246699999998782,445,0.008676000000036765,449,0.000693999999953121,
9406,32,3102,0.021005000000059226,2971,0.24993299999994179,2495,0.05189699999993991,3102,0.09287299999994048,
9407,32,4025,0.021752999999989697,3984,0.3473879999999099,3900,0.06692100000009304,4025,0.10533299999997325,
9408,32,3797,0.022337999999990643,3412,0.2964319999999816,2895,0.06819000000007236,3797,0.22003099999994902,
9409,32,3832,0.02057800000000043,3472,0.30643099999997503,3385,0.062231999999994514,3832,0.3338649999999461,
9410,32,3959,0.021975999999881424,3765,0.3471420000000762,3645,0.06443299999989449,3959,0.571025999999847,
9411,32,3469,0.02694799999994757,3273,0.30048099999999067,3215,0.05726099999992584,3469,0.04631400000005215,
9412,32,3440,0.027286000000117383,3151,0.29443700000001627,3050,0.06200199999989309,3440,0.06728299999997489,
9413,32,4210,0.021328000000039538,4210,0.3499589999998989,3945,0.06863300000009076,4210,0.07968799999991916,
9414,32,3709,0.03112199999998211,3661,0.325055000000134,3470,0.05863699999986238,3709,0.26433000000008633,
9415,32,4008,0.0318649999999252,4008,0.3128800000000638,3855,0.06124099999999544,4008,0.1015060000000858,
9416,32,3961,0.023861000000124477,3650,0.33469000000002325,3515,0.07503799999994953,3961,0.5506359999999404,
9417,32,3389,0.028686999999877116,3292,0.27387199999986933,3240,0.051992000000041116,3389,0.03803100000004633,
9418,32,3837,0.021728999999936605,3568,0.35172099999999773,3435,0.06904800000006617,3837,0.2637169999999287,
9419,32,3428,0.026995999999940068,3217,0.3046080000000302,3010,0.06471099999998842,3428,0.13677599999994072,
9420,32,3681,0.02885399999991023,3226,0.31731100000013157,3055,0.06419599999992442,3681,0.07178399999997964,
9421,32,3459,0.02457399999991594,3297,0.2861880000000383,3225,0.05753500000002987,3459,0.04792999999995118,
9422,32,3806,0.02195300000005318,3573,0.3254829999999629,3520,0.06155900000010206,3806,0.5311580000000049,
9423,32,4196,0.027385000000094806,3655,0.3349190000000135,3580,0.06903699999998025,4196,0.19063299999993433,
9424,32,3474,0.02848200000005363,3195,0.2903840000000173,3165,0.054391000000009626,3474,0.0938819999998941,
9425,32,4313,0.022137000000043372,4313,0.33958800000004885,4015,0.07098399999995308,4313,0.0403519999999844,
9426,32,4090,0.024809000000004744,3709,0.3164310000000796,3645,0.06695699999988847,4090,0.026465000000143846,
9427,32,3851,0.02259900000012749,3849,0.3120129999998653,3285,0.06920499999989715,3851,0.09488899999996647,
9428,32,3762,0.022686000000021522,3621,0.29319299999997384,3130,0.06848600000000715,3762,0.05431900000007772,
9429,32,3581,0.02929499999993368,3549,0.32272100000011505,3425,0.07046900000000278,3581,0.13551599999993869,
9430,32,3322,0.027717999999936183,3263,0.2962019999998802,3215,0.06569500000000517,3322,0.34334000000001197,
9431,32,3460,0.029671000000007552,3401,0.2779610000000048,3280,0.0575699999999415,3460,0.14417300000002342,
9432,32,4030,0.021908999999936896,3821,0.3345089999999118,3695,0.06289300000003095,4030,0.14960799999994379,
9433,32,3685,0.026907999999934873,3562,0.3156269999999495,3525,0.06698000000005777,3685,0.03143899999997757,
9434,32,3881,0.029393000000027314,3786,0.3075900000000047,3530,0.06969000000003689,3881,0.028007000000002336,
9435,32,3243,0.022582000000056723,3022,0.24910899999997582,2685,0.059729999999944994,3243,0.09924000000000888,
9436,32,4185,0.021676000000070417,4121,0.32295299999987037,3945,0.0681129999999257,4185,0.014176000000020395,
9437,32,3097,0.02348200000005818,3044,0.23622600000010152,3000,0.052682000000004336,3097,0.1932849999999462,
9438,32,3492,0.026368000000161373,3041,0.31074999999998454,2955,0.06887699999992947,3492,0.8187200000000985,
9439,32,2969,0.025840000000016516,2809,0.30515200000002096,2620,0.05573499999991327,2969,0.13134500000012395,
9440,32,3336,0.02114599999993061,3012,0.27272900000002664,2725,0.05068000000005668,3336,0.0758059999999432,
9441,32,3890,0.0237369999999828,3890,0.3079020000000128,3420,0.07371600000010403,3890,0.23732700000005025,
9442,32,3890,0.02022300000010091,3873,0.2905789999999797,3765,0.057314000000019405,3890,0.007275000000049658,
9443,32,3128,0.03122099999995953,3004,0.26334000000008473,2900,0.05240300000002662,3128,0.05007799999998497,
9444,32,3666,0.022600000000124965,3395,0.3075979999998708,3010,0.060829000000012456,3666,0.04076000000009117,
9445,32,3544,0.020835000000033688,3155,0.28933100000006107,3010,0.054414000000065244,3544,0.051338999999870794,
9446,32,3876,0.026316999999949076,3849,0.3243730000000369,3620,0.0665559999999914,3876,0.041194000000018605,
9447,32,3467,0.0257129999999961,3396,0.2810909999999467,3220,0.05996800000002622,3467,0.02236500000003616,
9448,32,4042,0.026559999999903994,3873,0.31043399999998655,3620,0.07452999999998156,4042,0.028707000000053995,
9449,32,3709,0.025782999999933054,3375,0.3270949999999857,3165,0.0685640000000376,3709,0.06611700000007659,
9450,35,4070,0.03105100000004768,3710,0.3604040000000168,3545,0.07981000000006588,4070,0.6137670000000526,
9451,35,4077,0.033028000000058455,4031,0.4114759999999933,3990,0.07329100000004019,4077,0.3906359999999722,
9452,35,4305,0.03279100000008839,4105,0.42507000000000517,3860,0.0833309999999301,4305,0.5149390000000267,
9453,35,4159,0.03765099999998256,3949,0.3850770000000239,3795,0.07632399999999961,4159,0.13589600000000246,
9454,35,4104,0.025851999999872532,3959,0.40413600000010774,3755,0.08519999999998618,4104,1.9956660000000284,
9455,35,3662,0.03770099999997001,3434,0.3197829999999158,3370,0.06087900000011359,3662,0.12843499999996766,
9456,35,4257,0.026327999999921303,3665,0.38677400000005946,3615,0.08389200000010533,4257,0.9241449999999531,
9457,35,3745,0.02631899999983034,3461,0.3232140000001209,3360,0.06304199999999582,3745,0.26026899999999387,
9458,35,3660,0.0271380000000363,3011,0.36188000000004195,2940,0.07091700000000856,3660,0.31398200000001,
9459,35,3844,0.03733100000010836,3784,0.33586800000000494,3560,0.07009499999992386,3844,0.048937000000023545,
9460,35,3583,0.031176999999956934,3545,0.29668600000002243,3235,0.055530999999973574,3583,0.00557000000003427,
9461,35,3929,0.03160699999989447,3830,0.3463870000001634,3375,0.06452099999989969,3929,0.049659000000133346,
9462,35,3917,0.03314899999998033,3796,0.3460169999999607,3740,0.07662999999990916,3917,0.24900500000001102,
9463,35,499,0.0030040000000326472,499,0.05012699999997494,495,0.010376999999948566,499,0.0008129999999937354,
9464,35,3530,0.03593999999998232,3284,0.3208909999999605,2945,0.05997500000000855,3530,0.44230000000004566,
9465,35,3425,0.033082000000035805,2958,0.3347550000000865,2875,0.06766799999991235,3425,2.6080879999999524,
9466,35,3744,0.03676099999995586,3653,0.348105000000146,3505,0.06463799999994535,3744,0.26261700000009114,
9467,35,4990,0.034439000000020314,4990,0.4363779999999906,4715,0.09916499999997086,4990,0.019348000000150023,
9468,35,3797,0.026093000000059874,3569,0.3338620000000674,3520,0.08375100000000657,3797,0.2942239999999856,
9469,35,4334,0.033040999999911946,4334,0.3504289999999628,4165,0.0805760000000646,4334,0.05023700000003828,
9470,35,4001,0.033171999999922264,3145,0.3530609999999115,3050,0.06803400000001147,4001,0.06033100000001923,
9471,35,4328,0.02705900000012207,4068,0.400314000000094,3935,0.08793099999991227,4328,0.4600639999999885,
9472,35,4676,0.0327949999999646,4409,0.39826800000003004,4355,0.09738400000003367,4676,0.2750300000000152,
9473,35,4150,0.027287999999998647,3652,0.37050299999998515,3460,0.07620100000008279,4150,0.1525579999998854,
9474,35,4363,0.031267999999954554,4331,0.3875040000000354,4200,0.07465300000001207,4363,0.4132919999999558,
9475,35,3921,0.03269799999986844,3717,0.37845499999991716,3460,0.07583800000008978,3921,3.410938999999985,
9476,35,4199,0.028889000000162923,3513,0.39334899999994377,3390,0.08316700000011679,4199,0.6059089999998832,
9477,35,3523,0.034981999999899926,3059,0.32163500000001477,2890,0.05953300000010131,3523,0.1769219999998768,
9478,35,4515,0.036813999999822045,4332,0.43565399999999954,4290,0.08938800000009905,4515,2.660035999999991,
9479,35,3423,0.026480000000105974,3416,0.2934179999999742,3325,0.06255799999996725,3423,0.1801460000000361,
9480,35,3610,0.027010000000018408,3437,0.3429680000000417,3250,0.07253800000000865,3610,3.8773510000000897,
9481,35,4654,0.031924000000003616,4374,0.434259000000111,4320,0.08223399999985759,4654,0.20546300000000883,
9482,35,3706,0.03123300000004292,3531,0.32947300000000723,3410,0.0674420000000282,3706,0.07369500000004336,
9483,35,3675,0.033763999999905536,3394,0.3252250000001595,3045,0.06806599999993068,3675,0.6334340000000793,
9484,35,4516,0.026556999999911568,4271,0.41369699999995646,3965,0.0816499999999678,4516,0.11709600000006049,
9485,35,4677,0.03216100000008737,4295,0.42626099999995404,4055,0.08807199999989734,4677,0.3262879999999768,
9486,35,3871,0.03233499999998912,3485,0.34474999999997635,3220,0.06525999999996657,3871,0.06752000000005864,
9487,35,4278,0.03335500000002867,3828,0.3654309999999441,3765,0.09061799999994946,4278,0.08790299999998297,
9488,35,3881,0.026408000000060383,3836,0.35363199999994777,3760,0.06755200000009154,3881,0.02760399999999663,
9489,35,4546,0.026188000000047396,4211,0.4327569999999241,4095,0.08526500000004944,4546,0.3564360000000306,
9490,35,3653,0.029028000000039356,3386,0.3351979999999912,3085,0.06325900000013007,3653,0.4183949999999186,
9491,35,3394,0.029232999999976528,3304,0.318100999999956,3125,0.0604680000000144,3394,0.9648470000000771,
9492,35,4535,0.027267000000051667,4089,0.4022429999999986,3715,0.07968800000003284,4535,0.2032880000000432,
9493,35,4585,0.027941000000055283,4403,0.4169579999999087,4300,0.08357699999999113,4585,0.13569299999994655,
9494,35,4539,0.026055999999925916,4222,0.4238319999998339,3965,0.09244199999989178,4539,0.8153969999999617,
9495,35,4023,0.03318500000000313,3985,0.39313799999990806,3645,0.06664900000009766,4023,0.10618399999987105,
9496,35,4411,0.028915999999981068,4356,0.4203179999998383,4055,0.08217600000011771,4411,0.6334610000000112,
9497,35,4400,0.03152799999998024,4183,0.4145809999999983,4075,0.09473700000000917,4400,0.6047289999999066,
9498,35,3389,0.03198500000007698,3027,0.3385409999999638,2950,0.07064800000011928,3389,1.314318999999955,
9499,35,4782,0.026689000000033047,4738,0.4475869999999986,4605,0.09270300000002862,4782,0.39324199999998655,
9500,37,4591,0.03046499999993557,4527,0.4393729999999323,4420,0.08230200000002696,4591,0.38091000000008535,
9501,37,4392,0.03292999999996482,4347,0.404988000000003,4070,0.08710700000006,4392,0.6065569999999525,
9502,37,3735,0.03791999999998552,3378,0.38154199999996763,3215,0.09009100000002945,3735,0.5524319999999534,
9503,37,3145,0.039978000000019165,2894,0.31439700000009907,2625,0.06235499999991134,3145,0.3848440000000437,
9504,37,3536,0.033827999999971325,3453,0.36216699999999946,3255,0.06586199999992459,3536,1.4093790000000581,
9505,37,4328,0.03709200000002966,3938,0.412853000000041,3530,0.08970700000008947,4328,0.16940999999985706,
9506,37,4573,0.03002600000002076,4111,0.43891599999994924,4000,0.08821999999997843,4573,0.49191899999993893,
9507,37,4526,0.043633999999997286,4352,0.4379470000000083,4045,0.09752400000002126,4526,0.26855699999998706,
9508,37,4246,0.03178200000002107,4103,0.3731709999999566,3740,0.07597899999996116,4246,0.05602800000008301,
9509,37,4746,0.029419999999959145,4527,0.44747799999993276,4225,0.0888870000001134,4746,0.1396150000000489,
9510,37,5351,0.04122899999993024,5027,0.5313820000000078,4965,0.109211000000073,5351,0.8935010000000148,
9511,37,3988,0.03891199999998207,3560,0.40370599999994283,3475,0.08009499999991476,3988,0.108916000000022,
9512,37,3609,0.03424300000006042,3540,0.3621459999999388,3500,0.07235200000002351,3609,0.10823399999992489,
9513,37,4296,0.03821000000004915,3959,0.4000629999999319,3580,0.08358399999997346,4296,0.5941669999998567,
9514,37,4677,0.041179000000056476,4362,0.457847999999899,4085,0.09596599999997579,4677,1.498377000000005,
9515,37,4318,0.03728899999998703,3993,0.4055600000000368,3510,0.09438999999997577,4318,0.09371100000009847,
9516,37,4361,0.039410000000088985,3940,0.42115899999998874,3830,0.07882300000005671,4361,0.09523300000000745,
9517,37,4247,0.03920299999992949,4034,0.40240700000015295,3745,0.09608899999989262,4247,0.2495090000001028,
9518,37,4320,0.0312940000000026,3893,0.4121290000000499,3775,0.08243500000003223,4320,0.5184709999999768,
9519,37,4526,0.03403899999989335,4362,0.42328199999985827,4110,0.09166799999991326,4526,0.19191200000011577,
9520,37,3907,0.031193000000030224,3572,0.39205600000002505,3485,0.07696399999997539,3907,0.5574139999998806,
9521,37,3789,0.039495000000101754,3707,0.33709300000009534,3410,0.07276199999989785,3789,0.33177499999999327,
9522,37,4874,0.045515000000023065,4646,0.47579800000005434,4290,0.09293400000001384,4874,0.36105299999996987,
9523,37,4153,0.03030700000010711,4026,0.3986170000000584,3715,0.08504799999991519,4153,0.49765400000012505,
9524,37,3646,0.03863100000000941,3569,0.3917579999999816,3270,0.06677200000012817,3646,0.11711899999988873,
9525,37,4977,0.034256999999911386,4778,0.46147000000007665,4645,0.09418699999991986,4977,0.5086650000000645,
9526,37,4803,0.03141300000004321,4306,0.4885829999999487,4235,0.10101400000007743,4803,2.020559999999932,
9527,37,3523,0.03012699999999313,3106,0.3427149999999983,2920,0.06543600000009064,3523,1.121095999999966,
9528,37,3842,0.03170799999998053,3450,0.388206000000082,3380,0.07151699999997163,3842,0.555332999999905,
9529,37,4278,0.03540799999996125,4123,0.4084500000000162,3890,0.09679900000003272,4278,0.048955999999975575,
9530,37,549,0.007023000000003776,549,0.06412399999999252,545,0.013695999999981723,549,0.001586000000088461,
9531,37,4324,0.0352579999999989,3971,0.4375599999999622,3710,0.07720200000005661,4324,0.1594630000000734,
9532,37,4260,0.03120000000001255,4007,0.39378099999987626,3920,0.10370499999999083,4260,0.49488300000007257,
9533,37,3756,0.030453999999963344,3474,0.35924900000020443,3410,0.08031399999993027,3756,0.2942320000000791,
9534,37,4072,0.033820999999989,3542,0.3559689999999591,3215,0.07921699999997145,4072,0.04766099999994822,
9535,37,4235,0.03196100000002389,3755,0.4218869999999697,3670,0.09103800000002593,4235,0.4169080000000349,
9536,37,4345,0.041558999999892876,4182,0.42740600000013274,3690,0.086983000000032,4345,1.089516999999887,
9537,37,4455,0.031835000000000946,4265,0.4016759999999522,3820,0.07968000000005304,4455,0.44265900000004876,
9538,37,4404,0.028966999999965992,3893,0.41647999999997865,3705,0.08613600000001043,4404,0.02729599999997845,
9539,37,4583,0.03720899999984795,4050,0.448359999999866,3980,0.09065399999997226,4583,0.3015169999999898,
9540,37,3965,0.03888399999993908,3792,0.3736299999999346,3725,0.0780369999999948,3965,0.534853999999882,
9541,37,4207,0.032646999999997206,3882,0.396609999999896,3790,0.0934149999999363,4207,0.24822499999982028,
9542,37,3731,0.03407999999990352,3543,0.3655319999999165,3295,0.0686319999999796,3731,2.072913999999969,
9543,37,4073,0.032199999999988904,3565,0.38199699999995573,3375,0.08179099999995287,4073,4.623054000000025,
9544,37,4408,0.031656999999995605,4039,0.423232999999982,3885,0.09532099999989896,4408,1.635631000000103,
9545,37,4077,0.030217999999990752,3681,0.4080020000000104,3520,0.07833700000003319,4077,0.9791470000000118,
9546,37,4788,0.04293700000005174,4416,0.4399100000000544,4120,0.0945480000000316,4788,0.3119329999999536,
9547,37,4374,0.036137000000053376,4251,0.4454760000000988,3865,0.08909000000005562,4374,1.9709919999999101,
9548,37,4098,0.03275300000007064,3850,0.3905690000000277,3705,0.07295799999997143,4098,0.2850500000000693,
9549,37,4145,0.03378199999997378,3848,0.4098500000000058,3605,0.08293899999989662,4145,0.19267400000012458,
9550,40,4068,0.045838000000003376,3773,0.41958299999987503,3365,0.08998000000008233,4068,0.5841290000000754,
9551,40,4454,0.03851699999995617,4164,0.4808010000000422,4045,0.10178299999995488,4454,15.482028000000014,
9552,40,5023,0.04937199999983477,4573,0.5627749999999878,4455,0.1139499999999316,5023,1.4025090000001228,
9553,40,5386,0.048553999999967346,5085,0.545161000000121,4850,0.1040699999998651,5386,1.1034620000001496,
9554,40,4995,0.037546000000020285,4836,0.5143940000000384,4585,0.10626399999989644,4995,2.7873400000000856,
9555,40,3617,0.04467999999997119,3194,0.3865920000000642,2965,0.0953789999999799,3617,3.1267870000000357,
9556,40,4569,0.044060999999942396,4102,0.4769330000000309,3975,0.1080059999999321,4569,1.2880239999999503,
9557,40,4660,0.04842200000007324,4354,0.5300919999998541,4270,0.10680900000011206,4660,8.505635000000098,
9558,40,4449,0.04337699999996403,4134,0.4819559999999683,3985,0.09615899999994326,4449,0.6747030000000223,
9559,40,4069,0.03962400000011712,3778,0.4752019999999675,3695,0.08250999999995656,4069,4.833748000000128,
9560,40,4587,0.04789699999992081,4112,0.49106099999983144,3900,0.09892100000001847,4587,9.919680999999969,
9561,40,4544,0.05415499999992335,3753,0.489086000000043,3600,0.10057700000004388,4544,0.9100619999999253,
9562,40,4245,0.03762800000004063,3950,0.45198999999990974,3630,0.0922649999999976,4245,1.9316240000000562,
9563,40,3761,0.044864999999958854,3301,0.39099399999997786,3090,0.08511100000009719,3761,3.684005999999954,
9564,40,4231,0.03924500000005082,3827,0.4880309999999781,3755,0.08811200000002373,4231,1.0347420000000511,
9565,40,4656,0.05308300000001509,4223,0.5027370000000246,3980,0.10167599999999766,4656,0.32828200000005836,
9566,40,5039,0.045274999999946886,4967,0.5342279999999846,4765,0.1057540000000472,5039,4.520382999999924,
9567,40,599,0.00841899999988982,599,0.07659400000000005,595,0.020257999999898857,599,0.0013460000000122818,
9568,40,4772,0.048829999999952634,4249,0.5249989999999798,3985,0.10015299999997751,4772,3.049831999999924,
9569,40,4473,0.04516400000011345,4062,0.4616230000000314,3835,0.10306699999989632,4473,0.08516700000006949,
9570,40,4479,0.0428749999999809,4246,0.4756679999999278,3955,0.09771399999988262,4479,1.766409000000067,
9571,40,4311,0.03934300000014446,3780,0.4523110000000088,3440,0.09861499999988155,4311,1.4551329999999325,
9572,40,4562,0.04586499999993521,3871,0.49019799999996394,3770,0.09528700000009849,4562,1.7209299999998393,
9573,40,4738,0.04365199999995184,4684,0.5240800000000263,4255,0.11657000000002427,4738,5.057896999999912,
9574,40,4876,0.039010999999959495,4726,0.4846459999999979,4470,0.08980499999995573,4876,0.6061620000000403,
9575,40,5061,0.03758700000003046,4974,0.5466940000000022,4595,0.10941000000002532,5061,0.9094879999998966,
9576,40,5063,0.03842099999997117,4619,0.6062789999999723,4545,0.11042700000007244,5063,4.430475999999999,
9577,40,4870,0.04419499999994514,4636,0.5582939999999326,4415,0.10592700000006516,4870,3.37041899999997,
9578,40,5232,0.03811299999995299,4900,0.5940140000000156,4695,0.11351199999990058,5232,12.33238300000005,
9579,40,4567,0.03832100000010996,4392,0.47254799999996067,4290,0.09958000000005995,4567,0.6288479999999481,
9580,40,4483,0.04342500000007021,4169,0.44848700000011377,3720,0.08737299999995685,4483,1.2164469999999028,
9581,40,4907,0.03787299999987681,4392,0.514411999999993,4330,0.10851999999999862,4907,4.0668660000000045,
9582,40,5088,0.040164999999888096,5088,0.513590000000022,4625,0.0972430000000486,5088,4.396178000000077,
9583,40,4192,0.05016299999999774,4021,0.4416270000000395,3420,0.08869500000014341,4192,0.543493999999896,
9584,40,5210,0.051921999999990476,4987,0.5608589999999367,4675,0.10911800000008043,5210,0.2401799999998957,
9585,40,4667,0.03786600000000817,4458,0.5390979999999672,4190,0.10924799999997958,4667,0.6576860000000124,
9586,40,4700,0.04453799999998864,4559,0.6033689999999297,4455,0.09612399999980425,4700,16.808684000000085,
9587,40,5043,0.041059000000018386,4732,0.5119649999999183,4330,0.10851899999988746,5043,0.760627999999997,
9588,40,4805,0.03833499999996093,4420,0.5126559999999927,4330,0.10128700000007029,4805,0.5818370000000641,
9589,40,4614,0.03912700000000768,4261,0.4946260000000393,4005,0.10936099999992166,4614,11.85226200000011,
9590,40,5157,0.04563399999994999,4908,0.5334780000000592,4825,0.10644800000000032,5157,0.8832190000000537,
9591,40,4522,0.04111399999999321,4315,0.48802599999999074,4180,0.09752300000002379,4522,4.766205000000127,
9592,40,4366,0.04463999999995849,3882,0.49035300000014104,3730,0.10295300000007046,4366,1.0844509999999445,
9593,40,4994,0.04522000000008575,4538,0.5175289999999677,4380,0.10000500000001011,4994,2.8689540000000306,
9594,40,4215,0.04289600000004157,3722,0.4484540000000834,3455,0.09360000000003765,4215,9.914008999999965,
9595,40,4373,0.039711000000011154,4207,0.4654560000000174,3630,0.09309099999995851,4373,0.9323620000000119,
9596,40,4244,0.038962999999966996,3964,0.4266529999999875,3760,0.08899299999995947,4244,2.143519000000083,
9597,40,4864,0.03758700000003046,4635,0.5171810000000505,4395,0.09625900000003185,4864,0.6702209999999695,
9598,40,4814,0.03784599999994498,4647,0.5304459999998699,4455,0.10826099999985672,4814,5.405974000000015,
9599,40,3884,0.046440999999958876,3764,0.4012680000000728,3465,0.08181200000001354,3884,2.225300999999945,
